[state] dataset=SPACEV100M stage=graph prefix=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 16% (16404031/100000000) elapsed 1h37m42s
Building Vamana graph 16% (16458234/100000000) elapsed 1h37m57s
Building Vamana graph 16% (16512454/100000000) elapsed 1h38m12s
Building Vamana graph 16% (16566808/100000000) elapsed 1h38m27s
Building Vamana graph 16% (16621539/100000000) elapsed 1h38m42s
Building Vamana graph 16% (16676312/100000000) elapsed 1h38m57s
Building Vamana graph 16% (16731031/100000000) elapsed 1h39m12s
Building Vamana graph 16% (16785634/100000000) elapsed 1h39m27s
Building Vamana graph 16% (16840370/100000000) elapsed 1h39m42s
Building Vamana graph 16% (16894946/100000000) elapsed 1h39m57s
Building Vamana graph 16% (16949641/100000000) elapsed 1h40m12s
Building Vamana graph 17% (17004441/100000000) elapsed 1h40m27s
Building Vamana graph 17% (17059038/100000000) elapsed 1h40m42s
Building Vamana graph 17% (17113690/100000000) elapsed 1h40m57s
Building Vamana graph 17% (17168320/100000000) elapsed 1h41m12s
Building Vamana graph 17% (17222990/100000000) elapsed 1h41m27s
Building Vamana graph 17% (17277494/100000000) elapsed 1h41m42s
Building Vamana graph 17% (17332487/100000000) elapsed 1h41m57s
Building Vamana graph 17% (17387351/100000000) elapsed 1h42m12s
Building Vamana graph 17% (17442153/100000000) elapsed 1h42m27s
Building Vamana graph 17% (17497068/100000000) elapsed 1h42m42s
Building Vamana graph 17% (17552012/100000000) elapsed 1h42m57s
Building Vamana graph 17% (17606840/100000000) elapsed 1h43m12s
Building Vamana graph 17% (17661731/100000000) elapsed 1h43m27s
Building Vamana graph 17% (17716601/100000000) elapsed 1h43m42s
Building Vamana graph 17% (17771537/100000000) elapsed 1h43m57s
Building Vamana graph 17% (17826494/100000000) elapsed 1h44m12s
Building Vamana graph 17% (17881320/100000000) elapsed 1h44m27s
Building Vamana graph 17% (17936118/100000000) elapsed 1h44m42s
Building Vamana graph 17% (17991144/100000000) elapsed 1h44m57s
Building Vamana graph 18% (18046342/100000000) elapsed 1h45m12s
Building Vamana graph 18% (18101525/100000000) elapsed 1h45m27s
Building Vamana graph 18% (18156506/100000000) elapsed 1h45m42s
Building Vamana graph 18% (18211629/100000000) elapsed 1h45m57s
Building Vamana graph 18% (18266682/100000000) elapsed 1h46m12s
Building Vamana graph 18% (18321799/100000000) elapsed 1h46m27s
Building Vamana graph 18% (18376963/100000000) elapsed 1h46m42s
Building Vamana graph 18% (18432057/100000000) elapsed 1h46m57s
Building Vamana graph 18% (18487127/100000000) elapsed 1h47m12s
Building Vamana graph 18% (18542329/100000000) elapsed 1h47m27s
Building Vamana graph 18% (18597402/100000000) elapsed 1h47m42s
Building Vamana graph 18% (18652694/100000000) elapsed 1h47m57s
Building Vamana graph 18% (18708325/100000000) elapsed 1h48m12s
Building Vamana graph 18% (18763884/100000000) elapsed 1h48m27s
Building Vamana graph 18% (18819353/100000000) elapsed 1h48m42s
Building Vamana graph 18% (18874809/100000000) elapsed 1h48m57s
Building Vamana graph 18% (18930132/100000000) elapsed 1h49m12s
Building Vamana graph 18% (18985608/100000000) elapsed 1h49m27s
Building Vamana graph 19% (19040992/100000000) elapsed 1h49m42s
Building Vamana graph 19% (19096602/100000000) elapsed 1h49m57s
Building Vamana graph 19% (19152125/100000000) elapsed 1h50m12s
Building Vamana graph 19% (19207658/100000000) elapsed 1h50m27s
Building Vamana graph 19% (19263126/100000000) elapsed 1h50m42s
Building Vamana graph 19% (19318568/100000000) elapsed 1h50m57s
Building Vamana graph 19% (19374203/100000000) elapsed 1h51m12s
Building Vamana graph 19% (19430118/100000000) elapsed 1h51m27s
Building Vamana graph 19% (19485966/100000000) elapsed 1h51m42s
Building Vamana graph 19% (19541643/100000000) elapsed 1h51m57s
Building Vamana graph 19% (19597428/100000000) elapsed 1h52m12s
Building Vamana graph 19% (19653128/100000000) elapsed 1h52m27s
Building Vamana graph 19% (19708847/100000000) elapsed 1h52m42s
Building Vamana graph 19% (19764550/100000000) elapsed 1h52m57s
Building Vamana graph 19% (19820337/100000000) elapsed 1h53m12s
Building Vamana graph 19% (19876052/100000000) elapsed 1h53m27s
Building Vamana graph 19% (19931872/100000000) elapsed 1h53m42s
Building Vamana graph 19% (19987498/100000000) elapsed 1h53m57s
Building Vamana graph 20% (20000537/100000000) elapsed 1h54m1s
Building Vamana graph 20% (20056304/100000000) elapsed 1h54m16s
Building Vamana graph 20% (20112366/100000000) elapsed 1h54m31s
Building Vamana graph 20% (20168447/100000000) elapsed 1h54m46s
Building Vamana graph 20% (20224445/100000000) elapsed 1h55m1s
Building Vamana graph 20% (20280400/100000000) elapsed 1h55m16s
Building Vamana graph 20% (20336400/100000000) elapsed 1h55m31s
Building Vamana graph 20% (20392226/100000000) elapsed 1h55m46s
Building Vamana graph 20% (20448117/100000000) elapsed 1h56m1s
Building Vamana graph 20% (20503920/100000000) elapsed 1h56m16s
Building Vamana graph 20% (20559769/100000000) elapsed 1h56m31s
Building Vamana graph 20% (20615742/100000000) elapsed 1h56m46s
Building Vamana graph 20% (20671724/100000000) elapsed 1h57m1s
Building Vamana graph 20% (20727672/100000000) elapsed 1h57m16s
Building Vamana graph 20% (20783710/100000000) elapsed 1h57m31s
Building Vamana graph 20% (20840056/100000000) elapsed 1h57m46s
Building Vamana graph 20% (20896290/100000000) elapsed 1h58m1s
Building Vamana graph 20% (20952468/100000000) elapsed 1h58m16s
Building Vamana graph 21% (21008659/100000000) elapsed 1h58m31s
Building Vamana graph 21% (21064901/100000000) elapsed 1h58m46s
Building Vamana graph 21% (21121086/100000000) elapsed 1h59m1s
Building Vamana graph 21% (21177309/100000000) elapsed 1h59m16s
Building Vamana graph 21% (21233498/100000000) elapsed 1h59m31s
Building Vamana graph 21% (21289662/100000000) elapsed 1h59m46s
Building Vamana graph 21% (21345915/100000000) elapsed 2h0m1s
Building Vamana graph 21% (21402000/100000000) elapsed 2h0m16s
Building Vamana graph 21% (21458163/100000000) elapsed 2h0m31s
Building Vamana graph 21% (21514521/100000000) elapsed 2h0m46s
Building Vamana graph 21% (21570884/100000000) elapsed 2h1m1s
Building Vamana graph 21% (21627237/100000000) elapsed 2h1m16s
Building Vamana graph 21% (21683576/100000000) elapsed 2h1m31s
Building Vamana graph 21% (21739807/100000000) elapsed 2h1m46s
Building Vamana graph 21% (21796196/100000000) elapsed 2h2m1s
Building Vamana graph 21% (21852603/100000000) elapsed 2h2m16s
Building Vamana graph 21% (21908996/100000000) elapsed 2h2m31s
Building Vamana graph 21% (21965171/100000000) elapsed 2h2m46s
Building Vamana graph 22% (22021440/100000000) elapsed 2h3m1s
Building Vamana graph 22% (22077814/100000000) elapsed 2h3m16s
Building Vamana graph 22% (22134158/100000000) elapsed 2h3m31s
Building Vamana graph 22% (22190836/100000000) elapsed 2h3m46s
Building Vamana graph 22% (22247511/100000000) elapsed 2h4m1s
Building Vamana graph 22% (22304175/100000000) elapsed 2h4m16s
Building Vamana graph 22% (22360652/100000000) elapsed 2h4m31s
Building Vamana graph 22% (22417095/100000000) elapsed 2h4m46s
Building Vamana graph 22% (22473736/100000000) elapsed 2h5m1s
Building Vamana graph 22% (22530320/100000000) elapsed 2h5m16s
Building Vamana graph 22% (22586833/100000000) elapsed 2h5m31s
Building Vamana graph 22% (22643447/100000000) elapsed 2h5m46s
Building Vamana graph 22% (22700030/100000000) elapsed 2h6m1s
Building Vamana graph 22% (22756592/100000000) elapsed 2h6m16s
Building Vamana graph 22% (22813064/100000000) elapsed 2h6m31s
Building Vamana graph 22% (22869999/100000000) elapsed 2h6m46s
Building Vamana graph 22% (22926840/100000000) elapsed 2h7m1s
Building Vamana graph 22% (22983592/100000000) elapsed 2h7m16s
Building Vamana graph 23% (23040273/100000000) elapsed 2h7m31s
Building Vamana graph 23% (23097065/100000000) elapsed 2h7m46s
Building Vamana graph 23% (23153846/100000000) elapsed 2h8m1s
Building Vamana graph 23% (23210626/100000000) elapsed 2h8m16s
Building Vamana graph 23% (23267330/100000000) elapsed 2h8m31s
Building Vamana graph 23% (23324109/100000000) elapsed 2h8m46s
Building Vamana graph 23% (23380918/100000000) elapsed 2h9m1s
Building Vamana graph 23% (23437490/100000000) elapsed 2h9m16s
Building Vamana graph 23% (23494173/100000000) elapsed 2h9m31s
Building Vamana graph 23% (23550961/100000000) elapsed 2h9m46s
Building Vamana graph 23% (23607799/100000000) elapsed 2h10m1s
Building Vamana graph 23% (23664733/100000000) elapsed 2h10m16s
Building Vamana graph 23% (23721725/100000000) elapsed 2h10m31s
Building Vamana graph 23% (23778657/100000000) elapsed 2h10m46s
Building Vamana graph 23% (23835594/100000000) elapsed 2h11m1s
Building Vamana graph 23% (23892612/100000000) elapsed 2h11m16s
Building Vamana graph 23% (23949520/100000000) elapsed 2h11m31s
Building Vamana graph 24% (24006475/100000000) elapsed 2h11m46s
Building Vamana graph 24% (24063356/100000000) elapsed 2h12m1s
Building Vamana graph 24% (24120170/100000000) elapsed 2h12m16s
Building Vamana graph 24% (24177113/100000000) elapsed 2h12m31s
Building Vamana graph 24% (24234384/100000000) elapsed 2h12m46s
Building Vamana graph 24% (24291634/100000000) elapsed 2h13m1s
Building Vamana graph 24% (24348778/100000000) elapsed 2h13m16s
Building Vamana graph 24% (24405886/100000000) elapsed 2h13m31s
Building Vamana graph 24% (24463000/100000000) elapsed 2h13m46s
Building Vamana graph 24% (24520170/100000000) elapsed 2h14m1s
Building Vamana graph 24% (24577355/100000000) elapsed 2h14m16s
Building Vamana graph 24% (24634486/100000000) elapsed 2h14m31s
Building Vamana graph 24% (24691613/100000000) elapsed 2h14m46s
Building Vamana graph 24% (24748666/100000000) elapsed 2h15m1s
Building Vamana graph 24% (24805700/100000000) elapsed 2h15m16s
Building Vamana graph 24% (24862852/100000000) elapsed 2h15m31s
Building Vamana graph 24% (24920251/100000000) elapsed 2h15m46s
Building Vamana graph 24% (24977617/100000000) elapsed 2h16m1s
Building Vamana graph 25% (25000498/100000000) elapsed 2h16m7s
Building Vamana graph 25% (25057741/100000000) elapsed 2h16m22s
Building Vamana graph 25% (25115064/100000000) elapsed 2h16m37s
Building Vamana graph 25% (25172243/100000000) elapsed 2h16m52s
Building Vamana graph 25% (25229325/100000000) elapsed 2h17m7s
Building Vamana graph 25% (25286599/100000000) elapsed 2h17m22s
Building Vamana graph 25% (25343910/100000000) elapsed 2h17m37s
Building Vamana graph 25% (25401170/100000000) elapsed 2h17m52s
Building Vamana graph 25% (25458455/100000000) elapsed 2h18m7s
Building Vamana graph 25% (25515601/100000000) elapsed 2h18m22s
Building Vamana graph 25% (25572789/100000000) elapsed 2h18m37s
Building Vamana graph 25% (25630399/100000000) elapsed 2h18m52s
Building Vamana graph 25% (25687861/100000000) elapsed 2h19m7s
Building Vamana graph 25% (25745379/100000000) elapsed 2h19m22s
Building Vamana graph 25% (25802837/100000000) elapsed 2h19m37s
Building Vamana graph 25% (25860566/100000000) elapsed 2h19m52s
Building Vamana graph 25% (25918190/100000000) elapsed 2h20m7s
Building Vamana graph 25% (25975830/100000000) elapsed 2h20m22s
Building Vamana graph 26% (26033394/100000000) elapsed 2h20m37s
Building Vamana graph 26% (26091013/100000000) elapsed 2h20m52s
Building Vamana graph 26% (26148614/100000000) elapsed 2h21m7s
Building Vamana graph 26% (26206123/100000000) elapsed 2h21m22s
Building Vamana graph 26% (26263622/100000000) elapsed 2h21m37s
Building Vamana graph 26% (26321235/100000000) elapsed 2h21m52s
Building Vamana graph 26% (26379244/100000000) elapsed 2h22m7s
Building Vamana graph 26% (26436908/100000000) elapsed 2h22m22s
Building Vamana graph 26% (26494609/100000000) elapsed 2h22m37s
Building Vamana graph 26% (26552383/100000000) elapsed 2h22m52s
Building Vamana graph 26% (26610089/100000000) elapsed 2h23m7s
Building Vamana graph 26% (26667798/100000000) elapsed 2h23m22s
Building Vamana graph 26% (26725652/100000000) elapsed 2h23m37s
Building Vamana graph 26% (26783391/100000000) elapsed 2h23m52s
Building Vamana graph 26% (26841238/100000000) elapsed 2h24m7s
Building Vamana graph 26% (26898968/100000000) elapsed 2h24m22s
Building Vamana graph 26% (26956546/100000000) elapsed 2h24m37s
Building Vamana graph 27% (27014372/100000000) elapsed 2h24m52s
Building Vamana graph 27% (27072499/100000000) elapsed 2h25m7s
Building Vamana graph 27% (27130503/100000000) elapsed 2h25m22s
Building Vamana graph 27% (27188275/100000000) elapsed 2h25m37s
Building Vamana graph 27% (27246135/100000000) elapsed 2h25m52s
Building Vamana graph 27% (27303883/100000000) elapsed 2h26m8s
Building Vamana graph 27% (27361652/100000000) elapsed 2h26m23s
Building Vamana graph 27% (27419363/100000000) elapsed 2h26m38s
Building Vamana graph 27% (27477211/100000000) elapsed 2h26m53s
Building Vamana graph 27% (27535073/100000000) elapsed 2h27m8s
Building Vamana graph 27% (27592905/100000000) elapsed 2h27m23s
Building Vamana graph 27% (27650768/100000000) elapsed 2h27m38s
Building Vamana graph 27% (27708505/100000000) elapsed 2h27m53s
Building Vamana graph 27% (27766715/100000000) elapsed 2h28m8s
Building Vamana graph 27% (27824820/100000000) elapsed 2h28m23s
Building Vamana graph 27% (27882907/100000000) elapsed 2h28m38s
Building Vamana graph 27% (27940912/100000000) elapsed 2h28m53s
Building Vamana graph 27% (27998889/100000000) elapsed 2h29m8s
Building Vamana graph 28% (28056827/100000000) elapsed 2h29m23s
Building Vamana graph 28% (28114809/100000000) elapsed 2h29m38s
Building Vamana graph 28% (28172773/100000000) elapsed 2h29m53s
Building Vamana graph 28% (28230693/100000000) elapsed 2h30m8s
Building Vamana graph 28% (28288617/100000000) elapsed 2h30m23s
Building Vamana graph 28% (28346399/100000000) elapsed 2h30m38s
Building Vamana graph 28% (28404276/100000000) elapsed 2h30m53s
Building Vamana graph 28% (28462461/100000000) elapsed 2h31m8s
Building Vamana graph 28% (28520813/100000000) elapsed 2h31m23s
Building Vamana graph 28% (28578925/100000000) elapsed 2h31m38s
Building Vamana graph 28% (28636894/100000000) elapsed 2h31m53s
Building Vamana graph 28% (28694968/100000000) elapsed 2h32m8s
Building Vamana graph 28% (28753020/100000000) elapsed 2h32m23s
Building Vamana graph 28% (28811152/100000000) elapsed 2h32m38s
Building Vamana graph 28% (28869279/100000000) elapsed 2h32m53s
Building Vamana graph 28% (28927341/100000000) elapsed 2h33m8s
Building Vamana graph 28% (28985392/100000000) elapsed 2h33m23s
Building Vamana graph 29% (29043275/100000000) elapsed 2h33m38s
Building Vamana graph 29% (29101324/100000000) elapsed 2h33m53s
Building Vamana graph 29% (29159580/100000000) elapsed 2h34m8s
Building Vamana graph 29% (29218034/100000000) elapsed 2h34m23s
Building Vamana graph 29% (29276335/100000000) elapsed 2h34m38s
Building Vamana graph 29% (29334669/100000000) elapsed 2h34m53s
Building Vamana graph 29% (29392995/100000000) elapsed 2h35m8s
Building Vamana graph 29% (29451236/100000000) elapsed 2h35m23s
Building Vamana graph 29% (29509576/100000000) elapsed 2h35m38s
Building Vamana graph 29% (29567819/100000000) elapsed 2h35m53s
Building Vamana graph 29% (29626157/100000000) elapsed 2h36m8s
Building Vamana graph 29% (29684605/100000000) elapsed 2h36m23s
Building Vamana graph 29% (29742762/100000000) elapsed 2h36m38s
Building Vamana graph 29% (29800958/100000000) elapsed 2h36m53s
Building Vamana graph 29% (29859387/100000000) elapsed 2h37m8s
Building Vamana graph 29% (29918039/100000000) elapsed 2h37m23s
Building Vamana graph 29% (29976513/100000000) elapsed 2h37m38s
Building Vamana graph 30% (30000942/100000000) elapsed 2h37m44s
Building Vamana graph 30% (30059411/100000000) elapsed 2h37m59s
Building Vamana graph 30% (30117881/100000000) elapsed 2h38m14s
Building Vamana graph 30% (30176422/100000000) elapsed 2h38m29s
Building Vamana graph 30% (30234900/100000000) elapsed 2h38m44s
Building Vamana graph 30% (30293364/100000000) elapsed 2h38m59s
Building Vamana graph 30% (30351899/100000000) elapsed 2h39m14s
Building Vamana graph 30% (30410305/100000000) elapsed 2h39m29s
Building Vamana graph 30% (30468626/100000000) elapsed 2h39m44s
Building Vamana graph 30% (30526950/100000000) elapsed 2h39m59s
Building Vamana graph 30% (30585615/100000000) elapsed 2h40m14s
Building Vamana graph 30% (30644355/100000000) elapsed 2h40m29s
Building Vamana graph 30% (30702852/100000000) elapsed 2h40m44s
Building Vamana graph 30% (30761249/100000000) elapsed 2h40m59s
Building Vamana graph 30% (30819783/100000000) elapsed 2h41m14s
Building Vamana graph 30% (30878332/100000000) elapsed 2h41m29s
Building Vamana graph 30% (30937001/100000000) elapsed 2h41m44s
Building Vamana graph 30% (30995502/100000000) elapsed 2h41m59s
Building Vamana graph 31% (31054085/100000000) elapsed 2h42m14s
Building Vamana graph 31% (31112671/100000000) elapsed 2h42m29s
Building Vamana graph 31% (31171127/100000000) elapsed 2h42m44s
Building Vamana graph 31% (31229808/100000000) elapsed 2h42m59s
Building Vamana graph 31% (31288539/100000000) elapsed 2h43m14s
Building Vamana graph 31% (31347564/100000000) elapsed 2h43m29s
Building Vamana graph 31% (31406415/100000000) elapsed 2h43m44s
Building Vamana graph 31% (31465065/100000000) elapsed 2h43m59s
Building Vamana graph 31% (31523893/100000000) elapsed 2h44m14s
Building Vamana graph 31% (31582663/100000000) elapsed 2h44m29s
Building Vamana graph 31% (31641323/100000000) elapsed 2h44m44s
Building Vamana graph 31% (31700086/100000000) elapsed 2h44m59s
Building Vamana graph 31% (31758811/100000000) elapsed 2h45m14s
Building Vamana graph 31% (31817550/100000000) elapsed 2h45m29s
Building Vamana graph 31% (31876131/100000000) elapsed 2h45m44s
Building Vamana graph 31% (31934651/100000000) elapsed 2h45m59s
Building Vamana graph 31% (31993394/100000000) elapsed 2h46m14s
Building Vamana graph 32% (32052470/100000000) elapsed 2h46m29s
Building Vamana graph 32% (32111357/100000000) elapsed 2h46m44s
Building Vamana graph 32% (32170321/100000000) elapsed 2h46m59s
Building Vamana graph 32% (32229138/100000000) elapsed 2h47m14s
Building Vamana graph 32% (32287889/100000000) elapsed 2h47m29s
Building Vamana graph 32% (32346743/100000000) elapsed 2h47m44s
Building Vamana graph 32% (32405558/100000000) elapsed 2h47m59s
Building Vamana graph 32% (32464343/100000000) elapsed 2h48m14s
Building Vamana graph 32% (32523167/100000000) elapsed 2h48m29s
Building Vamana graph 32% (32581861/100000000) elapsed 2h48m44s
Building Vamana graph 32% (32640660/100000000) elapsed 2h48m59s
Building Vamana graph 32% (32699566/100000000) elapsed 2h49m14s
Building Vamana graph 32% (32758737/100000000) elapsed 2h49m29s
Building Vamana graph 32% (32817600/100000000) elapsed 2h49m44s
Building Vamana graph 32% (32876454/100000000) elapsed 2h49m59s
Building Vamana graph 32% (32935367/100000000) elapsed 2h50m14s
Building Vamana graph 32% (32994163/100000000) elapsed 2h50m29s
Building Vamana graph 33% (33052988/100000000) elapsed 2h50m44s
Building Vamana graph 33% (33111865/100000000) elapsed 2h50m59s
Building Vamana graph 33% (33170840/100000000) elapsed 2h51m14s
Building Vamana graph 33% (33229753/100000000) elapsed 2h51m29s
Building Vamana graph 33% (33288639/100000000) elapsed 2h51m44s
Building Vamana graph 33% (33347385/100000000) elapsed 2h51m59s
Building Vamana graph 33% (33406221/100000000) elapsed 2h52m14s
Building Vamana graph 33% (33465612/100000000) elapsed 2h52m29s
Building Vamana graph 33% (33524770/100000000) elapsed 2h52m44s
Building Vamana graph 33% (33583814/100000000) elapsed 2h52m59s
Building Vamana graph 33% (33642882/100000000) elapsed 2h53m14s
Building Vamana graph 33% (33701858/100000000) elapsed 2h53m29s
Building Vamana graph 33% (33760874/100000000) elapsed 2h53m44s
Building Vamana graph 33% (33819812/100000000) elapsed 2h53m59s
Building Vamana graph 33% (33878848/100000000) elapsed 2h54m14s
Building Vamana graph 33% (33937832/100000000) elapsed 2h54m29s
Building Vamana graph 33% (33996788/100000000) elapsed 2h54m44s
